image_path,label
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\17\chaidai\15\train\20251217_110856(0).jpg,17
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\17\chaidai\15\train\20251217_110844.jpg,17
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\17\chaidai\15\train\20251217_110833.jpg,17
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\17\chaidai\15\train\20251217_110858.jpg,17
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\17\chaidai\15\train\20251217_110941(1).jpg,17
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\17\chaidai\15\train\20251217_110941.jpg,17
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\17\chaidai\15\train\20251217_110942(0).jpg,17
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\17\chaidai\15\train\20251217_110831(0).jpg,17
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\17\chaidai\15\train\20251217_110830.jpg,17
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\17\chaidai\15\train\20251217_110830(0).jpg,17
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\17\chaidai\15\train\20251217_110829.jpg,17
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\18\chaidai\15\train\20251217_110757(0).jpg,18
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\18\chaidai\15\train\20251217_110738.jpg,18
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\18\chaidai\15\train\20251217_110737(1).jpg,18
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\18\chaidai\15\train\20251217_110728(0).jpg,18
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\18\chaidai\15\train\20251217_110709.jpg,18
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\18\chaidai\15\train\20251217_110712.jpg,18
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\18\chaidai\15\train\20251217_110721.jpg,18
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\18\chaidai\15\train\20251217_110725.jpg,18
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\18\chaidai\15\train\20251217_110727.jpg,18
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\18\chaidai\15\train\20251217_110727(1).jpg,18
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\18\chaidai\15\train\20251217_110727(0).jpg,18
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\18\chaidai\15\train\20251217_110726(0).jpg,18
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\19\chaidai\15\train\20251217_110432(0).jpg,19
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\19\chaidai\15\train\20251217_110431.jpg,19
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\19\chaidai\15\train\20251217_110428.jpg,19
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\19\chaidai\15\train\20251217_110427.jpg,19
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\19\chaidai\15\train\20251217_110400.jpg,19
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\19\chaidai\15\train\20251217_110354(1).jpg,19
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\19\chaidai\15\train\20251217_110351.jpg,19
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\19\chaidai\15\train\20251217_110345(0).jpg,19
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\19\chaidai\15\train\20251217_110405(0).jpg,19
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\19\chaidai\15\train\20251217_110417.jpg,19
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\19\chaidai\15\train\20251217_110426.jpg,19
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\19\chaidai\15\train\20251217_110427(0).jpg,19
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\20\chaidai\15\train\20251217_110210.jpg,20
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\20\chaidai\15\train\20251217_110133.jpg,20
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\20\chaidai\15\train\20251217_110133(0).jpg,20
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\20\chaidai\15\train\20251217_110132.jpg,20
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\20\chaidai\15\train\20251217_110126(0).jpg,20
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\20\chaidai\15\train\20251217_110131(0).jpg,20
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\20\chaidai\15\train\20251217_110131.jpg,20
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\20\chaidai\15\train\20251217_110132(0).jpg,20
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\20\chaidai\15\train\20251217_110123(0).jpg,20
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\20\chaidai\15\train\20251217_110122(0).jpg,20
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\20\chaidai\15\train\20251217_110115.jpg,20
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\20\chaidai\15\train\20251217_110110.jpg,20
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\21\chaidai\15\train\20251217_110012.jpg,21
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\21\chaidai\15\train\20251217_105916(0).jpg,21
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\21\chaidai\15\train\20251217_105913.jpg,21
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\21\chaidai\15\train\20251217_105913(0).jpg,21
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\21\chaidai\15\train\20251217_110019.jpg,21
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\21\chaidai\15\train\20251217_110022.jpg,21
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\21\chaidai\15\train\20251217_110023(0).jpg,21
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\21\chaidai\15\train\20251217_110023.jpg,21
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\21\chaidai\15\train\20251217_105907.jpg,21
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\21\chaidai\15\train\20251217_105906.jpg,21
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\21\chaidai\15\train\20251217_105906(1).jpg,21
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\21\chaidai\15\train\20251217_105855.jpg,21
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\22\chaidai\15\train\9.jpg,22
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\22\chaidai\15\train\8.jpg,22
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\22\chaidai\15\train\4.jpg,22
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\22\chaidai\15\train\24.jpg,22
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\22\chaidai\15\train\23.jpg,22
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\22\chaidai\15\train\22.jpg,22
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\22\chaidai\15\train\21.jpg,22
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\22\chaidai\15\train\16.jpg,22
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\22\chaidai\15\train\0.jpg,22
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\22\chaidai\15\train\10.jpg,22
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\22\chaidai\15\train\12.jpg,22
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\22\chaidai\15\train\13.jpg,22
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\23\chaidai\15\train\9.jpg,23
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\23\chaidai\15\train\6.jpg,23
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\23\chaidai\15\train\46.jpg,23
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\23\chaidai\15\train\42.jpg,23
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\23\chaidai\15\train\20.jpg,23
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\23\chaidai\15\train\22.jpg,23
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\23\chaidai\15\train\23.jpg,23
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\23\chaidai\15\train\40.jpg,23
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\23\chaidai\15\train\18.jpg,23
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\23\chaidai\15\train\17.jpg,23
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\23\chaidai\15\train\15.jpg,23
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\23\chaidai\15\train\0.jpg,23
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\24\chaidai\15\train\20.jpg,24
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\24\chaidai\15\train\25.jpg,24
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\24\chaidai\15\train\35.jpg,24
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\24\chaidai\15\train\46.jpg,24
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\24\chaidai\15\train\11.jpg,24
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\24\chaidai\15\train\14.jpg,24
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\24\chaidai\15\train\18.jpg,24
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\24\chaidai\15\train\2.jpg,24
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\24\chaidai\15\train\8.jpg,24
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\24\chaidai\15\train\56.jpg,24
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\24\chaidai\15\train\55.jpg,24
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\24\chaidai\15\train\54.jpg,24
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\25\chaidai\15\train\12.jpg,25
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\25\chaidai\15\train\17.jpg,25
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\25\chaidai\15\train\19.jpg,25
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\25\chaidai\15\train\23.jpg,25
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\25\chaidai\15\train\24.jpg,25
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\25\chaidai\15\train\30.jpg,25
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\25\chaidai\15\train\32.jpg,25
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\25\chaidai\15\train\33.jpg,25
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\25\chaidai\15\train\37.jpg,25
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\25\chaidai\15\train\38.jpg,25
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\25\chaidai\15\train\8.jpg,25
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\25\chaidai\15\train\9.jpg,25
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\26\chaidai\15\train\19.jpg,26
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\26\chaidai\15\train\18.jpg,26
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\26\chaidai\15\train\10.jpg,26
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\26\chaidai\15\train\33.jpg,26
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\26\chaidai\15\train\39.jpg,26
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\26\chaidai\15\train\38.jpg,26
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\26\chaidai\15\train\34.jpg,26
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\26\chaidai\15\train\21.jpg,26
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\26\chaidai\15\train\31.jpg,26
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\26\chaidai\15\train\28.jpg,26
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\26\chaidai\15\train\23.jpg,26
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\26\chaidai\15\train\40.jpg,26
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\27\chaidai\15\train\37.jpg,27
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\27\chaidai\15\train\38.jpg,27
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\27\chaidai\15\train\5.jpg,27
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\27\chaidai\15\train\36.jpg,27
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\27\chaidai\15\train\30.jpg,27
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\27\chaidai\15\train\28.jpg,27
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\27\chaidai\15\train\26.jpg,27
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\27\chaidai\15\train\34.jpg,27
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\27\chaidai\15\train\14.jpg,27
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\27\chaidai\15\train\32.jpg,27
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\27\chaidai\15\train\35.jpg,27
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\27\chaidai\15\train\42.jpg,27
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\28\chaidai\15\train\7.jpg,28
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\28\chaidai\15\train\55.jpg,28
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\28\chaidai\15\train\46.jpg,28
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\28\chaidai\15\train\39.jpg,28
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\28\chaidai\15\train\36.jpg,28
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\28\chaidai\15\train\34.jpg,28
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\28\chaidai\15\train\3.jpg,28
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\28\chaidai\15\train\59.jpg,28
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\28\chaidai\15\train\25.jpg,28
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\28\chaidai\15\train\16.jpg,28
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\28\chaidai\15\train\13.jpg,28
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\28\chaidai\15\train\21.jpg,28
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\29\chaidai\15\train\12.jpg,29
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\29\chaidai\15\train\21.jpg,29
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\29\chaidai\15\train\33.jpg,29
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\29\chaidai\15\train\30.jpg,29
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\29\chaidai\15\train\19.jpg,29
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\29\chaidai\15\train\9.jpg,29
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\29\chaidai\15\train\36.jpg,29
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\29\chaidai\15\train\44.jpg,29
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\29\chaidai\15\train\10.jpg,29
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\29\chaidai\15\train\15.jpg,29
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\29\chaidai\15\train\34.jpg,29
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\29\chaidai\15\train\39.jpg,29
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\30\chaidai\15\train\15.jpg,30
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\30\chaidai\15\train\6.jpg,30
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\30\chaidai\15\train\8.jpg,30
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\30\chaidai\15\train\35.jpg,30
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\30\chaidai\15\train\5.jpg,30
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\30\chaidai\15\train\27.jpg,30
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\30\chaidai\15\train\34.jpg,30
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\30\chaidai\15\train\32.jpg,30
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\30\chaidai\15\train\7.jpg,30
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\30\chaidai\15\train\22.jpg,30
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\30\chaidai\15\train\16.jpg,30
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\30\chaidai\15\train\9.jpg,30
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\31\chaidai\15\train\8.jpg,31
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\31\chaidai\15\train\7.jpg,31
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\31\chaidai\15\train\2.jpg,31
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\31\chaidai\15\train\3.jpg,31
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\31\chaidai\15\train\10.jpg,31
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\31\chaidai\15\train\12.jpg,31
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\31\chaidai\15\train\15.jpg,31
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\31\chaidai\15\train\17.jpg,31
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\31\chaidai\15\train\0.jpg,31
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\31\chaidai\15\train\11.jpg,31
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\31\chaidai\15\train\16.jpg,31
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\31\chaidai\15\train\18.jpg,31
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\32\chaidai\15\train\6.jpg,32
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\32\chaidai\15\train\37.jpg,32
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\32\chaidai\15\train\38.jpg,32
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\32\chaidai\15\train\4.jpg,32
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\32\chaidai\15\train\41.jpg,32
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\32\chaidai\15\train\48.jpg,32
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\32\chaidai\15\train\43.jpg,32
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\32\chaidai\15\train\47.jpg,32
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\32\chaidai\15\train\32.jpg,32
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\32\chaidai\15\train\0.jpg,32
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\32\chaidai\15\train\31.jpg,32
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\32\chaidai\15\train\3.jpg,32
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\33\chaidai\15\train\23.jpg,33
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\33\chaidai\15\train\17.jpg,33
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\33\chaidai\15\train\22.jpg,33
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\33\chaidai\15\train\15.jpg,33
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\33\chaidai\15\train\29.jpg,33
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\33\chaidai\15\train\37.jpg,33
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\33\chaidai\15\train\35.jpg,33
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\33\chaidai\15\train\34.jpg,33
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\33\chaidai\15\train\33.jpg,33
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\33\chaidai\15\train\24.jpg,33
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\33\chaidai\15\train\32.jpg,33
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\33\chaidai\15\train\36.jpg,33
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\34\chaidai\15\train\08.jpg,34
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\34\chaidai\15\train\46.jpg,34
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\34\chaidai\15\train\42.jpg,34
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\34\chaidai\15\train\30.jpg,34
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\34\chaidai\15\train\26.jpg,34
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\34\chaidai\15\train\06.jpg,34
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\34\chaidai\15\train\05.jpg,34
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\34\chaidai\15\train\04.jpg,34
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\34\chaidai\15\train\47.jpg,34
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\34\chaidai\15\train\18.jpg,34
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\34\chaidai\15\train\09.jpg,34
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\34\chaidai\15\train\50.jpg,34
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\35\chaidai\15\train\04.jpg,35
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\35\chaidai\15\train\10.jpg,35
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\35\chaidai\15\train\11.jpg,35
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\35\chaidai\15\train\17.jpg,35
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\35\chaidai\15\train\18.jpg,35
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\35\chaidai\15\train\19.jpg,35
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\35\chaidai\15\train\20.jpg,35
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\35\chaidai\15\train\23.jpg,35
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\35\chaidai\15\train\22.jpg,35
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\35\chaidai\15\train\07.jpg,35
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\35\chaidai\15\train\02.jpg,35
C:\Users\watsa\OneDrive\Desktop\assignment\Y4S2\ce project 2\dognose\35\chaidai\15\train\12.jpg,35
